class,prediction0,prediction1
0, 2.207419, -2.8799324
0, 2.4796972, -2.9105597
0, 2.6971757, -2.2131248
0, 2.3453946, -2.7203526
1, 2.0678892, -3.5060902
0, 2.0985084, -2.5983663
1, 2.4697185, -2.666628
0, 2.2135897, -3.259984
0, 2.2760062, -2.53148
1, 3.2386312, -1.5815045
0, 2.2568736, -2.5700204
0, 2.3919332, -3.2982187
0, 2.2080722, -2.9674065
0, 2.6064818, -3.0483525
0, 2.8699193, -2.206364
0, 3.7310324, -1.9686632
0, 2.7250834, -2.94246
0, 2.3498418, -2.0181503
1, 2.193961, -1.814694
0, 2.1797962, -2.8657744
0, 1.8657483, -2.4020495
0, 2.421364, -2.8995113
0, 2.6823502, -2.0383415
0, 3.5273595, -2.887644
1, 2.4250689, -2.5340588
0, 2.8557184, -2.472694
0, 1.3611305, -2.7882202
0, 2.4294307, -2.892265
0, 1.342582, -3.2978375
0, 2.2088559, -2.6849523
0, 1.7769694, -2.4506395
0, 1.9443963, -2.9598553
0, 2.5300784, -3.4586558
0, 1.6599593, -3.4415417
0, 2.397327, -2.718645
0, 2.201592, -2.3444517
0, 2.338744, -3.0149057
0, 2.1372175, -2.2992747
0, 3.1989431, -2.8376966
0, 3.0989332, -1.9124997
0, 1.7938137, -2.785569
0, 3.5312462, -2.1576583
0, 2.0646644, -3.076316
0, 2.6667557, -2.4016042
0, 2.5060935, -2.3645046
0, 2.7020283, -2.787997
0, 1.8767784, -3.0443437
0, 3.352922, -1.6595465
0, 1.5141065, -2.917043
1, 2.6610065, -2.5220225
0, 2.2057467, -2.5083942
0, 2.446662, -2.7846622
0, 1.996248, -3.034371
0, 3.3131156, -1.25239
0, 1.7421647, -3.5032585
0, 2.5985718, -3.1601832
0, 2.382689, -2.9007125
0, 2.9767606, -3.0088549
0, 2.3665214, -2.2334962
0, 1.2897441, -2.8262708
0, 2.279569, -2.6589117
0, 2.7105117, -1.9593506
0, 2.4789176, -2.4987054
0, 2.1122065, -2.9290862
0, 2.0002544, -2.564242
0, 3.6267567, -3.1103675
0, 1.7632611, -2.341216
0, 2.3178716, -2.4985092
1, 3.371883, -1.657712
0, 2.713819, -2.3288035
0, 3.0094275, -2.8244402
0, 2.4660513, -2.8355212
0, 2.261495, -2.9354236
0, 2.3701606, -2.0887146
0, 2.782933, -2.642675
0, 2.597148, -2.1821837
0, 2.867734, -2.559698
0, 2.080758, -2.8517816
0, 3.1696286, -2.101681
0, 2.3984382, -2.449656
0, 2.9973264, -2.5983038
0, 3.0507326, -2.202591
0, 2.7068899, -2.7658494
0, 2.59609, -3.0252976
0, 1.7498145, -2.5974226
0, 2.0855348, -3.197421
0, 2.1503773, -2.9677076
1, 3.3808405, -0.61532736
0, 2.0942967, -1.9120446
0, 3.240345, -2.8072145
0, 3.1560838, -1.9514935
0, 2.14203, -2.7664056
0, 3.7332215, -2.2351282
0, 2.3680668, -3.24152
0, 2.345647, -2.8755517
0, 2.2842786, -2.3301299
0, 2.3759325, -3.2467918
0, 2.9183993, -2.926624
0, 2.3942168, -3.4968753
0, 4.193692, -1.5982
1, 2.8870819, -1.7907999
0, 2.180469, -2.147917
0, 2.653306, -2.5212772
0, 2.3211386, -2.612799
0, 2.545279, -2.3530223
0, 1.9790109, -2.8639998
0, 3.305294, -1.3863688
0, 2.2004063, -3.171849
0, 2.58152, -2.49197
1, 1.9866529, -2.4321337
0, 3.5842285, -2.3166065
0, 3.8213015, -2.490674
0, 2.6187696, -3.3396077
0, 2.029663, -2.2899616
0, 2.2404027, -2.821121
0, 2.6655498, -2.887174
0, 3.1190522, -2.5130098
0, 2.673931, -2.492983
0, 2.2606986, -2.827084
0, 2.5695462, -3.063026
0, 3.0077753, -2.1278548
0, 3.25106, -1.4717889
0, 1.7997804, -2.7700577
0, 2.2396274, -3.4261656
1, 2.5312371, -2.5437667
0, 2.1579723, -2.6985898
1, 1.9970379, -1.6194041
0, 1.9137433, -3.4712846
0, 1.9440292, -2.8799613
0, 2.4457679, -2.7461343
0, 2.533836, -2.4587343
0, 2.2160683, -2.755857
1, 2.13063, -2.7529821
0, 2.347103, -3.228176
0, 2.6410449, -2.8021502
0, 2.0696578, -2.8818626
0, 2.9434147, -2.3567836
0, 2.565768, -2.1977286
0, 2.4183395, -2.8354638
0, 2.0602288, -2.4219503
0, 3.6298418, -2.3086598
0, 2.306925, -2.5889482
0, 1.9155316, -3.3625681
0, 3.5819378, -1.8044502
0, 3.2718313, -1.5350057
0, 3.4564242, -2.0162568
1, 2.9338908, -1.3843361
0, 2.2946372, -3.2387786
0, 2.226121, -3.2107613
0, 2.8658292, -3.2080958
0, 2.4683042, -3.8258488
0, 1.9069085, -2.7848547
0, 3.5047758, -2.5580366
0, 3.4846818, -2.6685424
0, 1.6310818, -2.6447976
0, 2.448113, -2.629965
0, 2.8562865, -2.1830125
0, 2.1146512, -3.1481013
1, 2.5213857, -2.533317
0, 3.18958, -3.132942
0, 2.381863, -2.3619902
1, 3.3263307, -1.5451239
0, 2.4950795, -2.6957216
0, 2.5991354, -3.2075362
0, 2.2516701, -2.7012217
0, 1.9855345, -3.0251865
0, 3.6490822, -2.4081345
0, 2.5567536, -2.3444982
0, 2.2841702, -2.7019632
0, 1.4928823, -3.634512
0, 1.2284907, -2.8891423
0, 1.9158616, -2.3137956
0, 2.3795288, -2.7096796
0, 3.3614972, -2.4835305
0, 3.7059972, -2.1000261
0, 3.0020888, -2.3007941
